Marca temporal,1.Edad ,2.Situación actual  ,"3.¿Qué tan importante es para usted ahorrar dinero actualmente?  
(Escala 1–5: Nada importante → Muy importante)  ",4.¿Con qué frecuencia realiza compras no planificadas?  ,5.¿Se ha dado “gustos” personales recientemente aunque no fueran necesarios? ,"6.Cuando realiza este tipo de compras, ¿suele justificarlas? ","Si respondió ""Sí"" a la pregunta anterior","7.Antes de realizar una compra impulsiva, ¿cómo se siente normalmente?  ","8.Después de realizarla, ¿cómo se siente? ",9.¿Qué tan frecuentemente ve contenido en redes sociales relacionado con compras o estilos de vida aspiracionales?  ,10.¿Alguna vez ha comprado algo influenciado por contenido en redes sociales?,"11.¿Qué tipo de contenido le genera más ganas de comprar? 
Puede seleccionar varios ",12.¿Considera que las redes sociales influyen en sus decisiones de compra?  ,13.¿Cree que su comportamiento de consumo es coherente con sus objetivos financieros?  
2/4/2026 21:27:14,23 - 27,Trabajo,5,Frecuentemente,Sí,Sí,“Es solo una vez”,Ansioso/a,Tranquilo/a,A veces,Sí,Promociones,Sí,Parcialmente
2/4/2026 21:28:02,28 - 35,Trabajo,4,Frecuentemente,Sí,Sí,“No pasa nada”,Neutral,Feliz,Frecuentemente,Sí,Promociones,No estoy seguro/a,No
2/4/2026 21:28:34,23 - 27,Ambas,5,A veces,Sí,Sí,“Me lo merezco”,Ansioso/a,Tranquilo/a,A veces,No,Recomendaciones de otros usuarios,Sí,Sí
2/4/2026 21:29:15,23 - 27,Ambas,3,Frecuentemente,Sí,No,“Para eso trabajo”,"Estresado/a, Ansioso/a, Neutral","Satisfecho/a, Con culpa",A veces,Sí,"Promociones, reviews ",No estoy seguro/a,No
2/4/2026 21:35:00,28 - 35,Trabajo,5,Frecuentemente,Sí,No,,Ansioso/a,"Tranquilo/a, Indiferente",Frecuentemente,Sí,"Promociones, Recomendaciones de otros usuarios",Sí,Sí
2/4/2026 21:35:19,23 - 27,Trabajo,4,A veces,Sí,No,,Ansioso/a,Tranquilo/a,A veces,No,Videos tipo “me lo merezco”,Sí,Sí
2/4/2026 21:36:29,23 - 27,Ambas,5,Frecuentemente,Sí,No,,"Estresado/a, Ansioso/a, Aburrido/a",Con culpa,A veces,Sí,Promociones,No estoy seguro/a,No
2/4/2026 21:38:19,28 - 35,Trabajo,4,A veces,No,Sí,“Para eso trabajo”,Ansioso/a,Con culpa,A veces,No,Promociones,Sí,No
2/4/2026 21:38:32,18 - 22,Estudio,3,Frecuentemente,Sí,Sí,“Me lo merezco”,Ansioso/a,Feliz,A veces,Sí,Recomendaciones de otros usuarios,Sí,Parcialmente
2/4/2026 21:38:42,23 - 27,Trabajo,5,Frecuentemente,Sí,Sí,“Me lo merezco”,"Estresado/a, Ansioso/a",Con culpa,Frecuentemente,Sí,"Influencers, Promociones",Sí,No
2/4/2026 21:38:49,23 - 27,Trabajo,1,Rara vez,Sí,Sí,“Para eso trabajo”,Neutral,Satisfecho/a,A veces,Sí,Influencers,Sí,No
2/4/2026 21:39:04,23 - 27,Trabajo,5,Rara vez,Sí,No,,Neutral,Indiferente,A veces,No,"Promociones, Recomendaciones de otros usuarios",No,Sí
2/4/2026 21:41:18,23 - 27,Estudio,5,Rara vez,Sí,Sí,“Es solo una vez”,Ansioso/a,Con culpa,A veces,No,Promociones,Sí,Sí
2/4/2026 21:41:33,23 - 27,Estudio,5,A veces,Sí,Sí,“Me lo merezco”,Neutral,"Satisfecho/a, Tranquilo/a",A veces,Sí,Promociones,Sí,Sí
2/4/2026 21:41:42,18 - 22,Estudio,4,Nunca,Sí,Sí,“Me lo merezco”,Neutral,Feliz,Frecuentemente,No,"Influencers, Promociones, Recomendaciones de otros usuarios",No,Sí
2/4/2026 21:42:22,23 - 27,Trabajo,3,Frecuentemente,Sí,Sí,“Para eso trabajo”,Ansioso/a,Con culpa,A veces,Sí,Recomendaciones de otros usuarios,Sí,No
2/4/2026 21:42:29,18 - 22,Estudio,4,A veces,Sí,Sí,“Me lo merezco”,Neutral,Tranquilo/a,Frecuentemente,Sí,Influencers,Sí,No
2/4/2026 21:44:53,23 - 27,Estudio,4,Frecuentemente,Sí,Sí,“Me lo merezco”,Neutral,"Satisfecho/a, Feliz, Tranquilo/a, Indiferente",Frecuentemente,No,Recomendaciones de otros usuarios,No estoy seguro/a,Parcialmente
2/4/2026 21:45:24,23 - 27,Trabajo,5,A veces,Sí,No,,Neutral,Tranquilo/a,Rara vez,Sí,Influencers,No,Sí
2/4/2026 21:45:44,23 - 27,Ambas,4,A veces,Sí,No,,Neutral,Indiferente,Frecuentemente,Sí,"Influencers, Videos tipo “me lo merezco”, Recomendaciones de otros usuarios",Sí,Parcialmente
2/4/2026 21:46:42,28 - 35,Trabajo,4,A veces,Sí,No,,Neutral,Tranquilo/a,A veces,Sí,Recomendaciones de otros usuarios,Sí,Sí
2/4/2026 21:46:45,28 - 35,Trabajo,5,Rara vez,Sí,Sí,“Me lo merezco”,Ansioso/a,Satisfecho/a,A veces,Sí,Promociones,Sí,Sí
2/4/2026 21:46:53,23 - 27,Ambas,4,A veces,Sí,No,“No pasa nada”,"Estresado/a, Neutral",Indiferente,A veces,No,Recomendaciones de otros usuarios,Sí,Parcialmente
2/4/2026 21:46:56,23 - 27,Ambas,4,A veces,Sí,No,“No pasa nada”,"Estresado/a, Neutral",Indiferente,A veces,No,Recomendaciones de otros usuarios,Sí,Parcialmente
